Feature,Correlation
CeTD_25_p_SS1,-0.046411638
CeTD_50_p_SS1,-0.047941152
CeTD_75_p_SS1,-0.042991114
CeTD_100_p_SS1,-0.043360296
CeTD_0_p_SA1,
CeTD_25_p_SA1,-0.282367289
CeTD_50_p_SA1,-0.307450282
CeTD_75_p_SA1,-0.315732486
CeTD_100_p_SA1,-0.314824841
CeTD_0_p_HB2,
CeTD_25_p_HB2,-0.141599723
CeTD_50_p_HB2,-0.148872753
CeTD_75_p_HB2,-0.148286164
CeTD_100_p_HB2,-0.152669284
CeTD_0_p_VW2,
CeTD_25_p_VW2,0.009131361
CeTD_50_p_VW2,0.007987787
CeTD_75_p_VW2,0.005783213
CeTD_100_p_VW2,-0.001798837
CeTD_0_p_PO2,
CeTD_25_p_PO2,-0.13272379
CeTD_50_p_PO2,-0.131676318
CeTD_75_p_PO2,-0.130509604
CeTD_100_p_PO2,-0.132375863
CeTD_0_p_PZ2,
CeTD_25_p_PZ2,-0.198346065
CeTD_50_p_PZ2,-0.211569677
CeTD_75_p_PZ2,-0.209180786
CeTD_100_p_PZ2,-0.206739427
CeTD_0_p_CH2,
CeTD_25_p_CH2,-0.046411638
CeTD_50_p_CH2,-0.047941152
CeTD_75_p_CH2,-0.042991114
CeTD_100_p_CH2,-0.043360296
CeTD_0_p_SS2,
CeTD_25_p_SS2,0.045896049
CeTD_50_p_SS2,0.059254129
CeTD_75_p_SS2,0.062801127
CeTD_100_p_SS2,0.053148875
CeTD_0_p_SA2,
CeTD_25_p_SA2,-0.254203473
CeTD_50_p_SA2,-0.249105479
CeTD_75_p_SA2,-0.248848529
CeTD_100_p_SA2,-0.249621416
CeTD_0_p_HB3,
CeTD_25_p_HB3,0.00363229
CeTD_50_p_HB3,-0.025242188
CeTD_75_p_HB3,-0.018895573
CeTD_100_p_HB3,-0.048429178
CeTD_0_p_VW3,
CeTD_25_p_VW3,-0.064381226
CeTD_50_p_VW3,-0.064438298
CeTD_75_p_VW3,-0.062077609
CeTD_100_p_VW3,-0.06604893
CeTD_0_p_PO3,
CeTD_25_p_PO3,-0.187589367
CeTD_50_p_PO3,-0.189640099
CeTD_75_p_PO3,-0.196342732
CeTD_100_p_PO3,-0.195042018
CeTD_0_p_PZ3,
CeTD_25_p_PZ3,-0.145001922
CeTD_50_p_PZ3,-0.161493302
CeTD_75_p_PZ3,-0.160628502
CeTD_100_p_PZ3,-0.162196089
CeTD_0_p_CH3,
CeTD_25_p_CH3,-0.229228583
CeTD_50_p_CH3,-0.250320709
CeTD_75_p_CH3,-0.251934947
CeTD_100_p_CH3,-0.255527063
CeTD_0_p_SS3,
CeTD_25_p_SS3,0.028105418
CeTD_50_p_SS3,0.024651443
CeTD_75_p_SS3,0.024538277
CeTD_100_p_SS3,0.013146413
CeTD_0_p_SA3,
CeTD_25_p_SA3,-0.129637559
CeTD_50_p_SA3,-0.15051383
CeTD_75_p_SA3,-0.154455681
CeTD_100_p_SA3,-0.157913422
PAAC1_A,0.010831706
PAAC1_C,-0.075122428
PAAC1_D,-0.030090718
PAAC1_E,-0.043248364
PAAC1_F,-0.09266459
PAAC1_G,-0.102336864
PAAC1_H,-0.035615697
PAAC1_I,-0.006708536
PAAC1_K,0.214403366
PAAC1_L,-0.020102279
PAAC1_M,-0.012727882
PAAC1_N,-0.042938969
PAAC1_P,-0.07480629
PAAC1_Q,-0.026076811
PAAC1_R,0.043371205
PAAC1_S,-0.092177221
PAAC1_T,-0.03939268
PAAC1_V,-0.017743057
PAAC1_W,0.017902486
PAAC1_Y,0.010083844
PAAC1_lam1,0.115550819
APAAC1_A,0.010831706
APAAC1_C,-0.075122428
APAAC1_D,-0.030090718
APAAC1_E,-0.043248364
APAAC1_F,-0.09266459
APAAC1_G,-0.102336864
APAAC1_H,-0.035615697
APAAC1_I,-0.006708536
APAAC1_K,0.214403366
APAAC1_L,-0.020102279
APAAC1_M,-0.012727882
APAAC1_N,-0.042938969
APAAC1_P,-0.07480629
APAAC1_Q,-0.026076811
APAAC1_R,0.043371205
APAAC1_S,-0.092177221
APAAC1_T,-0.03939268
APAAC1_V,-0.017743057
APAAC1_W,0.017902486
APAAC1_Y,0.010083844
APAAC1_HB_lam1,-0.031961596
APAAC1_HL_lam1,0.019472503
APAAC1_SC_lam1,-0.009901705
QSO1_SC_A,-0.041187875
QSO1_SC_C,-0.099691029
QSO1_SC_D,-0.031105844
QSO1_SC_E,-0.049020073
QSO1_SC_F,-0.143746165
QSO1_SC_G,-0.142026657
QSO1_SC_H,-0.052290829
QSO1_SC_I,-0.076837769
QSO1_SC_K,0.121227394
QSO1_SC_L,-0.098817395
QSO1_SC_M,-0.030836315
QSO1_SC_N,-0.056009291
QSO1_SC_P,-0.111873629
QSO1_SC_Q,-0.039672046
QSO1_SC_R,0.005770032
QSO1_SC_S,-0.116295394
QSO1_SC_T,-0.089475582
QSO1_SC_V,-0.054874265
QSO1_SC_W,-0.023661296
QSO1_SC_Y,-0.013914517
QSO1_G_A,0.019296085
QSO1_G_C,-0.074823297
QSO1_G_D,0.019514722
QSO1_G_E,-0.021872283
QSO1_G_F,-0.056899495
QSO1_G_G,-0.080237317
QSO1_G_H,-0.027405229
QSO1_G_I,0.063988609
QSO1_G_K,0.212726352
QSO1_G_L,0.020155869
QSO1_G_M,0.015373503
QSO1_G_N,-0.018774538
QSO1_G_P,-0.051860936
QSO1_G_Q,-0.007254954
QSO1_G_R,0.085076252
QSO1_G_S,-0.05677996
QSO1_G_T,0.014623241
QSO1_G_V,0.00977534
QSO1_G_W,0.013890194
QSO1_G_Y,0.092647707
QSO1_SC1,-0.090068921
QSO1_G1,-0.090068921
SEP_PC,0.202664272
SEP_NC,-0.054105223
SEP_NE,0.195185889
SEP_PO,-0.102348554
SEP_NP,0.064156891
SEP_AL,-0.059925008
SEP_CY,-0.092854538
SEP_AR,-0.099337381
SEP_AC,-0.054105223
SEP_BS,0.202664272
SEP_NE_pH,0.195185889
SEP_HB,0.005805141
SEP_HL,0.184314637
SEP_NT,-0.136473007
SEP_HX,-0.095371845
SEP_SC,-0.087521263
SEP_SS_HE,-0.080302482
SEP_SS_ST,-0.074626088
SEP_SS_CO,-0.161940468
SEP_SA_BU,0.033869211
SEP_SA_EX,0.121727296
SEP_SA_IN,-0.12025
SEP_TN,-0.123030856
SEP_SM,-0.135739849
SEP_LR,-0.135739849
SOC1_SC1,0.134788029
SOC1_G1,-0.128045371
